_id,image,name,description,price,averageTime,category
68fca7124160b8faac9c2cae,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290526/products/hc1sorsfwd07kt3nj2lk.jpg,Cheese,Pizza,350,20,Pizza
68fca7124160b8faac9c2caf,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290527/products/wcj5rvw2qd6j3xfzwsqv.jpg,Hawaiian ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb0,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290528/products/uitndscfp2cgz5quita0.jpg,Jalapeno ,Pizza,399,20,Pizza
68fca7124160b8faac9c2cb1,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290529/products/qjahsx8jrreuzfjdsxdn.jpg,Makhani Panner ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb2,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290530/products/oryscravjvb12bxfntgo.jpg,Margherita ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb3,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290531/products/x9oitqtotlycujakjxbn.jpg,Panner Tikka ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb4,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290532/products/tf2leobgtaqvc53oi7wc.jpg,Pepperoni ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb5,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761290533/products/g2qmvfvg6fpxvut6e9kd.jpg,Tandoori ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb6,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291506/products/ntvrw9oq4hiug5vtt2ty.jpg,BBQ Chicken ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb7,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291507/products/hi3wagjyipgqzkvs4xam.jpg,Buffalo Chicken ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb8,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291508/products/x0xhxpeikpp8xbwk6695.jpg,Meat Lover ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cb9,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291509/products/ld5a77q5lybq4ceiokxc.jpg,Mushroom ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cba,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291510/products/wwat65lc6yzykdm0igmu.jpg,New York ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cbb,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291511/products/ku3do7ftbogcgcl948yt.jpg,Pesto Pizza,Pizza,499,20,Pizza
68fca7124160b8faac9c2cbc,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291512/products/katamcjxsm4g40lgqjxp.jpg,White Pizza,Pizza,499,20,Pizza
68fca7124160b8faac9c2cbd,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291513/products/ufyu0hctavbodrxwf6t4.jpg,Supreme Pizza,Pizza,499,20,Pizza
68fca7124160b8faac9c2cbe,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291514/products/dccefzlu16jnyhw94dkl.jpg,Sausage Pizza,Pizza,499,20,Pizza
68fca7124160b8faac9c2cbf,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291515/products/gzc9ta0ofmtqpxtvjzn6.jpg,Chicken Alfredo ,Pizza,499,20,Pizza
68fca7124160b8faac9c2cc0,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761291516/products/xat0xfawmpyroikgrlyq.jpg,Philly Pizza,Pizza,499,20,Pizza
68fca7124160b8faac9c2cc1,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296395/products/e4uekwvufg1myrk5suwn.jpg,Big Mac ,Burger,500,30,Burger
68fca7124160b8faac9c2cc2,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296396/products/n77myrmznam0hqrygigw.jpg,Baconator ,Burger,500,30,Burger
68fca7124160b8faac9c2cc3,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296397/products/achwtbsqpl9457ad33n8.jpg,Double Double ,Burger,500,30,Burger
68fca7124160b8faac9c2cc4,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296398/products/toq3acr6vq2scp6ifeik.jpg,Whopper ,Burger,500,30,Burger
68fca7124160b8faac9c2cc5,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296399/products/naq7pzpqookrefhhhckj.jpg,Shack ,Burger,500,30,Burger
68fca7124160b8faac9c2cc6,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296400/products/bhq56sduor7qvkfsig15.jpg,Four Cheese ,Pizza,500,30,Pizza
68fca7124160b8faac9c2cc7,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296402/products/vem1go68wjf2xeusv1rh.jpg,Buffer Burger,Burger,500,30,Burger
68fca7124160b8faac9c2cc8,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296403/products/xa6axwq4poxe2x1fewmx.jpg,Ham Buger,Burger,500,30,Burger
68fca7124160b8faac9c2cc9,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296404/products/lapr0laiwyntk715bha7.jpg,Mac Aloo Tikki,Burger,500,30,Burger
68fca7124160b8faac9c2cca,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296405/products/l97rr7czveabgnzb8kbr.jpg,Panner Tikki ,Burger,500,30,Burger
68fca7124160b8faac9c2ccb,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296406/products/etoo3sbylg33ktjkxh7s.jpg,BBQ Chicken ,Burger,500,30,Burger
68fca7124160b8faac9c2ccc,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296407/products/yeaevxf9l4yvk8bzrccn.jpg,Chicken Salami ,Burger,500,30,Burger
68fca7124160b8faac9c2ccd,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296408/products/bjt8ffafw325rbjy9gpt.jpg,Chicken Grill ,Burger,500,30,Burger
68fca7124160b8faac9c2cce,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296409/products/u7svtn6c2bs2x3nq767s.jpg,Bacon Burger,Burger,500,30,Burger
68fca7124160b8faac9c2ccf,https://res.cloudinary.com/dwuzavzgl/image/upload/v1761296409/products/uc8vlo4oz38xwye1optt.jpg,Cruncy Fried ,Burger,500,30,Burger
